curve_idx,y,x,diameter_px,ref_diameter_px,percent_diameter_stenosis,diameter_mm,ref_diameter_mm
0,263,400,2.0,5.656854249492381,64.64466100317263,0.44,1.2445079348883237
1,262,400,2.8284271247461903,5.656854249492381,50.00000008838834,0.6222539674441618,1.2445079348883237
2,261,400,4.0,5.656854249492381,29.28932200634525,0.88,1.2445079348883237
3,260,400,4.0,5.656854249492381,29.28932200634525,0.88,1.2445079348883237
4,259,399,4.47213595499958,5.656854249492381,20.943058635544766,0.9838699100999075,1.2445079348883237
5,258,398,4.47213595499958,5.656854249492381,20.943058635544766,0.9838699100999075,1.2445079348883237
6,257,397,4.47213595499958,5.656854249492381,20.943058635544766,0.9838699100999075,1.2445079348883237
7,256,396,4.47213595499958,5.656854249492381,20.943058635544766,0.9838699100999075,1.2445079348883237
8,255,395,5.656854249492381,5.656854249492381,1.7677669328364232e-07,1.2445079348883237,1.2445079348883237
9,254,394,5.656854249492381,5.656854249492381,1.7677669328364232e-07,1.2445079348883237,1.2445079348883237
10,253,394,5.656854249492381,5.656854249492381,1.7677669328364232e-07,1.2445079348883237,1.2445079348883237
11,252,393,5.656854249492381,5.656854249492381,1.7677669328364232e-07,1.2445079348883237,1.2445079348883237
12,251,393,4.47213595499958,5.656854249492381,20.943058635544766,0.9838699100999075,1.2445079348883237
13,250,392,4.47213595499958,5.656854249492381,20.943058635544766,0.9838699100999075,1.2445079348883237
14,249,391,4.47213595499958,5.656854249492381,20.943058635544766,0.9838699100999075,1.2445079348883237
15,248,390,4.0,5.656854249492381,29.28932200634525,0.88,1.2445079348883237
16,247,390,4.0,5.656854249492381,29.28932200634525,0.88,1.2445079348883237
17,246,389,4.47213595499958,5.656854249492381,20.943058635544766,0.9838699100999075,1.2445079348883237
18,245,388,5.656854249492381,5.656854249492381,1.7677669328364232e-07,1.2445079348883237,1.2445079348883237
19,244,387,6.324555320336759,5.656854249492381,-11.803398677347122,1.391402170474087,1.2445079348883237
20,243,386,8.0,5.656854249492381,-41.4213559873095,1.76,1.2445079348883237
21,242,385,10.0,6.257785213252323,-59.80094623322272,2.2,1.376712746915511
22,241,386,10.198039027185569,7.664911064067353,-33.04836714529582,2.243568585980825,1.6862804340948176
23,240,386,10.0,9.399999999999999,-6.382978610230872,2.2,2.0679999999999996
24,239,387,10.0,10.0,1.000000082740371e-07,2.2,2.2
25,238,387,8.48528137423857,10.0,15.147186342467123,1.8667619023324853,2.2
26,237,387,7.211102550927978,10.0,27.888974562831248,1.5864425612041553,2.2
27,236,387,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
28,235,387,5.656854249492381,10.0,43.431457561644734,1.2445079348883237,2.2
29,234,387,4.47213595499958,10.0,55.27864049472557,0.9838699100999075,2.2
30,233,386,4.0,10.0,60.00000004,0.88,2.2
31,232,387,4.47213595499958,9.84852813742386,54.590819175661466,0.9838699100999075,2.1666761902332494
32,231,387,5.656854249492381,9.697056274847714,41.66421145423704,1.2445079348883237,2.1333523804664973
33,230,387,6.324555320336759,9.54558441227157,33.74365528023166,1.391402170474087,2.1000285706997452
34,229,387,7.211102550927978,9.39411254969543,23.23806527647385,1.5864425612041553,2.0667047609329945
35,228,387,8.48528137423857,9.242640687119284,8.194187653716389,1.8667619023324853,2.0333809511662424
36,227,387,10.0,10.0,1.000000082740371e-07,2.2,2.2
37,226,386,10.0,10.0,1.000000082740371e-07,2.2,2.2
38,225,385,10.0,10.0,1.000000082740371e-07,2.2,2.2
39,225,384,10.0,10.0,1.000000082740371e-07,2.2,2.2
40,225,383,8.48528137423857,10.0,15.147186342467123,1.8667619023324853,2.2
41,224,382,8.0,10.0,20.000000080000003,1.76,2.2
42,224,381,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
43,223,380,5.656854249492381,10.0,43.431457561644734,1.2445079348883237,2.2
44,222,379,4.47213595499958,10.0,55.27864049472557,0.9838699100999075,2.2
45,221,378,4.47213595499958,10.0,55.27864049472557,0.9838699100999075,2.2
46,220,377,4.47213595499958,10.0,55.27864049472557,0.9838699100999075,2.2
47,219,376,4.47213595499958,10.0,55.27864049472557,0.9838699100999075,2.2
48,218,375,5.656854249492381,10.0,43.431457561644734,1.2445079348883237,2.2
49,217,374,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
50,216,373,8.0,10.0,20.000000080000003,1.76,2.2
51,215,372,8.48528137423857,10.0,15.147186342467123,1.8667619023324853,2.2
52,214,371,8.48528137423857,10.0,15.147186342467123,1.8667619023324853,2.2
53,214,370,8.48528137423857,10.0,15.147186342467123,1.8667619023324853,2.2
54,213,369,8.246211251235321,10.0,17.53788757010891,1.8141664752717708,2.2
55,213,368,8.246211251235321,10.0,17.53788757010891,1.8141664752717708,2.2
56,212,367,8.0,10.0,20.000000080000003,1.76,2.2
57,212,366,8.246211251235321,10.0,17.53788757010891,1.8141664752717708,2.2
58,212,365,8.0,10.0,20.000000080000003,1.76,2.2
59,211,364,8.246211251235321,10.0,17.53788757010891,1.8141664752717708,2.2
60,211,363,8.94427190999916,10.0,10.557280989451135,1.967739820199815,2.2
61,211,362,8.48528137423857,10.0,15.147186342467123,1.8667619023324853,2.2
62,210,361,8.94427190999916,10.0,10.557280989451135,1.967739820199815,2.2
63,209,360,8.48528137423857,10.0,15.147186342467123,1.8667619023324853,2.2
64,209,359,8.94427190999916,10.0,10.557280989451135,1.967739820199815,2.2
65,208,358,8.94427190999916,10.0,10.557280989451135,1.967739820199815,2.2
66,208,357,8.94427190999916,10.0,10.557280989451135,1.967739820199815,2.2
67,207,356,10.0,10.0,1.000000082740371e-07,2.2,2.2
68,206,355,10.770329614269007,10.0,-7.703296034986762,2.3694725151391816,2.2
69,205,354,11.661903789690601,10.0,-16.619037780286973,2.5656188337319326,2.2
70,205,353,11.661903789690601,10.0,-16.619037780286973,2.5656188337319326,2.2
71,205,352,10.770329614269007,10.0,-7.703296034986762,2.3694725151391816,2.2
72,205,351,10.0,10.0,1.000000082740371e-07,2.2,2.2
73,205,350,8.94427190999916,10.0,10.557280989451135,1.967739820199815,2.2
74,205,349,8.246211251235321,10.0,17.53788757010891,1.8141664752717708,2.2
75,205,348,8.0,10.0,20.000000080000003,1.76,2.2
76,205,347,7.211102550927978,10.0,27.888974562831248,1.5864425612041553,2.2
77,204,346,7.211102550927978,10.0,27.888974562831248,1.5864425612041553,2.2
78,203,345,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
79,203,344,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
80,202,343,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
81,202,342,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
82,201,341,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
83,201,340,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
84,200,339,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
85,200,338,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
86,199,337,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
87,199,336,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
88,198,335,6.324555320336759,10.0,36.754446859877966,1.391402170474087,2.2
89,198,334,7.211102550927978,10.0,27.888974562831248,1.5864425612041553,2.2
90,197,333,7.211102550927978,10.0,27.888974562831248,1.5864425612041553,2.2
91,197,332,8.0,10.0,20.000000080000003,1.76,2.2
92,196,331,8.48528137423857,10.0,15.147186342467123,1.8667619023324853,2.2
93,196,330,10.0,10.0,1.000000082740371e-07,2.2,2.2
94,195,329,10.0,10.0,1.000000082740371e-07,2.2,2.2
95,194,328,10.0,10.0,1.000000082740371e-07,2.2,2.2
96,194,327,10.770329614269007,10.0,-7.703296034986762,2.3694725151391816,2.2
97,193,326,10.770329614269007,10.0,-7.703296034986762,2.3694725151391816,2.2
98,193,325,11.661903789690601,10.019803902718559,-16.388543042121363,2.5656188337319326,2.204356858598083
99,193,324,12.0,10.255268085893917,-17.013030647191485,2.64,2.2561589788966616
100,192,323,12.649110640673518,10.770329614269007,-17.444043793896636,2.782804340948174,2.3694725151391816
101,192,322,13.416407864998739,10.770329614269007,-24.568219664951265,2.9516097302997224,2.3694725151391816
102,192,321,14.422205101855956,10.770329614269007,-33.90681255806787,3.1728851224083106,2.3694725151391816
103,191,320,14.142135623730951,10.859487031811174,-30.228394483836386,3.111269837220809,2.3890871469984583
104,190,320,12.806248474865697,11.661903789690601,-9.812674626980321,2.8173746644704534,2.5656188337319326
105,189,320,11.313708498984761,11.661903789690601,2.985750068655846,2.4890158697766473,2.5656188337319326
106,188,320,10.0,11.661903789690601,14.250707502275006,2.2,2.5656188337319326
107,187,319,8.94427190999916,11.661903789690601,23.303501181029663,1.967739820199815,2.5656188337319326
108,186,319,8.246211251235321,11.661903789690601,29.289321941979164,1.8141664752717708,2.5656188337319326
109,185,319,6.324555320336759,11.661903789690601,45.767385591840046,1.391402170474087,2.5656188337319326
110,184,318,5.656854249492381,11.661903789690601,51.49287503432792,1.2445079348883237,2.5656188337319326
111,183,317,5.656854249492381,11.661903789690601,51.49287503432792,1.2445079348883237,2.5656188337319326
112,182,316,4.47213595499958,11.661903789690601,61.65175059051483,0.9838699100999075,2.5656188337319326
113,181,316,5.656854249492381,11.661903789690601,51.49287503432792,1.2445079348883237,2.5656188337319326
114,180,315,5.656854249492381,11.661903789690601,51.49287503432792,1.2445079348883237,2.5656188337319326
115,179,314,6.324555320336759,11.661903789690601,45.767385591840046,1.391402170474087,2.5656188337319326
116,178,314,8.0,11.661903789690601,31.400566001820007,1.76,2.5656188337319326
117,177,313,8.48528137423857,11.661903789690601,27.2393125514919,1.8667619023324853,2.5656188337319326
118,176,313,10.0,11.661903789690601,14.250707502275006,2.2,2.5656188337319326
119,175,313,10.770329614269007,11.661903789690601,7.645185560913726,2.3694725151391816,2.5656188337319326
120,174,313,11.661903789690601,11.661903789690601,8.574929655225105e-08,2.5656188337319326,2.5656188337319326
121,173,312,11.313708498984761,11.661903789690601,2.985750068655846,2.4890158697766473,2.5656188337319326
122,173,311,10.0,11.661903789690601,14.250707502275006,2.2,2.5656188337319326
123,172,310,8.94427190999916,11.661903789690601,23.303501181029663,1.967739820199815,2.5656188337319326
124,171,309,8.246211251235321,11.661903789690601,29.289321941979164,1.8141664752717708,2.5656188337319326
125,171,308,7.211102550927978,11.661903789690601,38.16530581293859,1.5864425612041553,2.5656188337319326
